"","ref_date","geo","labour_productivity","labour_productivity_fd","labour_productivity_pc"
"1","2010","Alberta",71.7,2.2,3.165
"2","2010","British Columbia",51.7,0.5,0.977
"3","2010","Canada",54.6,0.7,1.299
"4","2010","Manitoba",48.5,1,2.105
"5","2010","New Brunswick",45.3,0.8,1.798
"6","2010","Newfoundland and Labrador",77.7,1.1,1.436
"7","2010","Northwest Territories",103.3,-3.5,-3.277
"8","2010","Northwest Territories including Nunavut",0,0,0
"9","2010","Nova Scotia",43.2,0.8,1.887
"10","2010","Nunavut",76,6.6,9.51
"11","2010","Ontario",53.1,0.4,0.759
"12","2010","Prince Edward Island",41.9,0.3,0.721
"13","2010","Quebec",48.6,-0.2,-0.41
"14","2010","Saskatchewan",70.9,2.3,3.353
"15","2010","Yukon",62.6,-1.8,-2.795
"16","2011","Alberta",73.1,1.4,1.953
"17","2011","British Columbia",53.6,1.9,3.675
"18","2011","Canada",55.6,1,1.832
"19","2011","Manitoba",49.7,1.2,2.474
"20","2011","New Brunswick",46.7,1.4,3.091
"21","2011","Newfoundland and Labrador",75.5,-2.2,-2.831
"22","2011","Northwest Territories",90.8,-12.5,-12.101
"23","2011","Northwest Territories including Nunavut",0,0,0
"24","2011","Nova Scotia",43.7,0.5,1.157
"25","2011","Nunavut",76.3,0.3,0.395
"26","2011","Ontario",53.5,0.4,0.753
"27","2011","Prince Edward Island",41.2,-0.7,-1.671
"28","2011","Quebec",49.3,0.7,1.44
"29","2011","Saskatchewan",73.4,2.5,3.526
"30","2011","Yukon",62.4,-0.2,-0.319
"31","2012","Alberta",73.1,0,0
"32","2012","British Columbia",53.6,0,0
"33","2012","Canada",55.8,0.2,0.36
"34","2012","Manitoba",50.2,0.5,1.006
"35","2012","New Brunswick",45.9,-0.8,-1.713
"36","2012","Newfoundland and Labrador",68.6,-6.9,-9.139
"37","2012","Northwest Territories",89.5,-1.3,-1.432
"38","2012","Northwest Territories including Nunavut",0,0,0
"39","2012","Nova Scotia",43.1,-0.6,-1.373
"40","2012","Nunavut",77,0.7,0.917
"41","2012","Ontario",53.9,0.4,0.748
"42","2012","Prince Edward Island",40.9,-0.3,-0.728
"43","2012","Quebec",49.6,0.3,0.609
"44","2012","Saskatchewan",72.2,-1.2,-1.635
"45","2012","Yukon",63.3,0.9,1.442
"46","2013","Alberta",75.1,2,2.736
"47","2013","British Columbia",55.1,1.5,2.799
"48","2013","Canada",56.6,0.8,1.434
"49","2013","Manitoba",51.4,1.2,2.39
"50","2013","New Brunswick",46.5,0.6,1.307
"51","2013","Newfoundland and Labrador",72.3,3.7,5.394
"52","2013","Northwest Territories",90,0.5,0.559
"53","2013","Northwest Territories including Nunavut",0,0,0
"54","2013","Nova Scotia",44,0.9,2.088
"55","2013","Nunavut",75.4,-1.6,-2.078
"56","2013","Ontario",53.9,0,0
"57","2013","Prince Edward Island",41.3,0.4,0.978
"58","2013","Quebec",50,0.4,0.806
"59","2013","Saskatchewan",74.3,2.1,2.909
"60","2013","Yukon",65.6,2.3,3.633
"61","2014","Alberta",78.4,3.3,4.394
"62","2014","British Columbia",57.7,2.6,4.719
"63","2014","Canada",58.3,1.7,3.004
"64","2014","Manitoba",52.2,0.8,1.556
"65","2014","New Brunswick",47.2,0.7,1.505
"66","2014","Newfoundland and Labrador",72.4,0.1,0.138
"67","2014","Northwest Territories",93.6,3.6,4
"68","2014","Northwest Territories including Nunavut",0,0,0
"69","2014","Nova Scotia",44.7,0.7,1.591
"70","2014","Nunavut",80.1,4.7,6.233
"71","2014","Ontario",55.1,1.2,2.226
"72","2014","Prince Edward Island",40.8,-0.5,-1.211
"73","2014","Quebec",51.2,1.2,2.4
"74","2014","Saskatchewan",75.7,1.4,1.884
"75","2014","Yukon",64.8,-0.8,-1.22
"76","2015","Alberta",76.7,-1.7,-2.168
"77","2015","British Columbia",57.8,0.1,0.173
"78","2015","Canada",58.2,-0.1,-0.172
"79","2015","Manitoba",52,-0.2,-0.383
