"","ref_date","estimate","geo","value","value_fd","value_pc"
"1","2010","Average age","Alberta",14,-0.2,-1.408
"2","2010","Remaining useful life","Alberta",56.5,0.7,1.254
"3","2010","Average age","British Columbia",15.2,-0.1,-0.654
"4","2010","Remaining useful life","British Columbia",53.4,0.3,0.565
"5","2010","Average age","Canada",15.1,-0.1,-0.658
"6","2010","Remaining useful life","Canada",53.9,0.5,0.936
"7","2010","Average age","Manitoba",16.3,-0.2,-1.212
"8","2010","Remaining useful life","Manitoba",51.2,0.6,1.186
"9","2010","Average age","New Brunswick",15.1,0,0
"10","2010","Remaining useful life","New Brunswick",52.9,0.2,0.38
"11","2010","Average age","Newfoundland and Labrador",19.7,-0.1,-0.505
"12","2010","Remaining useful life","Newfoundland and Labrador",41.2,0.4,0.98
"13","2010","Average age","Northwest Territories",16.6,-0.1,-0.599
"14","2010","Remaining useful life","Northwest Territories",49.4,0.5,1.022
"15","2010","Average age","Nova Scotia",16.3,-0.2,-1.212
"16","2010","Remaining useful life","Nova Scotia",49.5,0.9,1.852
"17","2010","Average age","Nunavut",15.1,0,0
"18","2010","Remaining useful life","Nunavut",54.5,0.1,0.184
"19","2010","Average age","Ontario",14.4,-0.1,-0.69
"20","2010","Remaining useful life","Ontario",55.3,0.4,0.729
"21","2010","Average age","Prince Edward Island",14.4,0,0
"22","2010","Remaining useful life","Prince Edward Island",53.3,0,0
"23","2010","Average age","Quebec",15.8,-0.1,-0.629
"24","2010","Remaining useful life","Quebec",53,0.4,0.76
"25","2010","Average age","Saskatchewan",15.7,-0.2,-1.258
"26","2010","Remaining useful life","Saskatchewan",53.8,0.5,0.938
"27","2010","Average age","Yukon",15.6,0,0
"28","2010","Remaining useful life","Yukon",49.4,0.3,0.611
"29","2011","Average age","Alberta",13.8,-0.2,-1.429
"30","2011","Remaining useful life","Alberta",57.1,0.6,1.062
"31","2011","Average age","British Columbia",15.1,-0.1,-0.658
"32","2011","Remaining useful life","British Columbia",53.7,0.3,0.562
"33","2011","Average age","Canada",14.9,-0.2,-1.325
"34","2011","Remaining useful life","Canada",54.3,0.4,0.742
"35","2011","Average age","Manitoba",16.1,-0.2,-1.227
"36","2011","Remaining useful life","Manitoba",51.8,0.6,1.172
"37","2011","Average age","New Brunswick",15,-0.1,-0.662
"38","2011","Remaining useful life","New Brunswick",53.2,0.3,0.567
"39","2011","Average age","Newfoundland and Labrador",19.4,-0.3,-1.523
"40","2011","Remaining useful life","Newfoundland and Labrador",41.7,0.5,1.214
