"","ref_year","geo","interprovincial_migration","value","value_fd","value_pc"
"1",2010,"Alberta","In-migrants",61453,-1615,-2.561
"2",2010,"Alberta","Out-migrants",59173,-1701,-2.794
"3",2010,"British Columbia","In-migrants",50050,1941,4.035
"4",2010,"British Columbia","Out-migrants",43838,5401,14.052
"5",2010,"Canada","In-migrants",263131,5564,2.16
"6",2010,"Canada","Out-migrants",263131,5564,2.16
"7",2010,"Manitoba","In-migrants",11935,841,7.581
"8",2010,"Manitoba","Out-migrants",14525,917,6.739
"9",2010,"New Brunswick","In-migrants",10622,-94,-0.877
"10",2010,"New Brunswick","Out-migrants",10127,-387,-3.681
"11",2010,"Newfoundland and Labrador","In-migrants",8102,-1773,-17.954
"12",2010,"Newfoundland and Labrador","Out-migrants",7953,534,7.198
"13",2010,"Northwest Territories","In-migrants",1890,229,13.787
"14",2010,"Northwest Territories","Out-migrants",2060,-154,-6.956
"15",2010,"Nova Scotia","In-migrants",15357,768,5.264
"16",2010,"Nova Scotia","Out-migrants",15286,1096,7.724
"17",2010,"Nunavut","In-migrants",972,85,9.583
"18",2010,"Nunavut","Out-migrants",963,131,15.745
"19",2010,"Ontario","In-migrants",61065,4375,7.717
"20",2010,"Ontario","Out-migrants",64974,-949,-1.44
"21",2010,"Prince Edward Island","In-migrants",2636,131,5.23
"22",2010,"Prince Edward Island","Out-migrants",2769,-7,-0.252
"23",2010,"Quebec","In-migrants",20609,370,1.828
"24",2010,"Quebec","Out-migrants",24957,471,1.924
"25",2010,"Saskatchewan","In-migrants",17078,296,1.764
"26",2010,"Saskatchewan","Out-migrants",15376,252,1.666
"27",2010,"Yukon","In-migrants",1362,10,0.74
"28",2010,"Yukon","Out-migrants",1130,-40,-3.419
"29",2011,"Alberta","In-migrants",72725,11272,18.342
"30",2011,"Alberta","Out-migrants",56757,-2416,-4.083
"31",2011,"British Columbia","In-migrants",49017,-1033,-2.064
"32",2011,"British Columbia","Out-migrants",48306,4468,10.192
"33",2011,"Canada","In-migrants",276246,13115,4.984
"34",2011,"Canada","Out-migrants",276246,13115,4.984
"35",2011,"Manitoba","In-migrants",11510,-425,-3.561
"36",2011,"Manitoba","Out-migrants",15681,1156,7.959
"37",2011,"New Brunswick","In-migrants",10600,-22,-0.207
"38",2011,"New Brunswick","Out-migrants",11617,1490,14.713
"39",2011,"Newfoundland and Labrador","In-migrants",8419,317,3.913
"40",2011,"Newfoundland and Labrador","Out-migrants",7668,-285,-3.584
"41",2011,"Northwest Territories","In-migrants",2169,279,14.762
"42",2011,"Northwest Territories","Out-migrants",2274,214,10.388
"43",2011,"Nova Scotia","In-migrants",14753,-604,-3.933
"44",2011,"Nova Scotia","Out-migrants",16401,1115,7.294
"45",2011,"Nunavut","In-migrants",961,-11,-1.132
"46",2011,"Nunavut","Out-migrants",965,2,0.208
