"","ref_year","components_of_population_growth","value","value_fd","value_pc","geo"
"1",2010,"Immigrants",32643,5626,20.824,"Alberta"
"2",2010,"Emigrants",6880,124,1.835,"Alberta"
"3",2010,"Immigrants",44185,2746,6.627,"British Columbia"
"4",2010,"Emigrants",11940,973,8.872,"British Columbia"
"5",2010,"Immigrants",280682,28505,11.304,"Canada"
"6",2010,"Emigrants",59688,3261,5.779,"Canada"
"7",2010,"Immigrants",15808,2288,16.923,"Manitoba"
"8",2010,"Emigrants",1648,100,6.46,"Manitoba"
"9",2010,"Immigrants",2125,212,11.082,"New Brunswick"
"10",2010,"Emigrants",388,-115,-22.863,"New Brunswick"
"11",2010,"Immigrants",714,108,17.822,"Newfoundland and Labrador"
"12",2010,"Emigrants",235,13,5.856,"Newfoundland and Labrador"
"13",2010,"Immigrants",137,30,28.037,"Northwest Territories"
"14",2010,"Emigrants",24,1,4.348,"Northwest Territories"
"15",2010,"Immigrants",2397,9,0.377,"Nova Scotia"
"16",2010,"Emigrants",946,18,1.94,"Nova Scotia"
"17",2010,"Immigrants",19,9,90,"Nunavut"
"18",2010,"Emigrants",9,1,12.5,"Nunavut"
"19",2010,"Immigrants",118115,11249,10.526,"Ontario"
"20",2010,"Emigrants",27620,1333,5.071,"Ontario"
"21",2010,"Immigrants",2593,834,47.413,"Prince Edward Island"
"22",2010,"Emigrants",89,50,128.205,"Prince Edward Island"
"23",2010,"Immigrants",53981,4492,9.077,"Quebec"
"24",2010,"Emigrants",9227,894,10.728,"Quebec"
"25",2010,"Immigrants",7615,725,10.522,"Saskatchewan"
"26",2010,"Emigrants",660,-124,-15.816,"Saskatchewan"
"27",2010,"Immigrants",350,177,102.312,"Yukon"
"28",2010,"Emigrants",22,-7,-24.138,"Yukon"
"29",2011,"Immigrants",30950,-1693,-5.186,"Alberta"
"30",2011,"Emigrants",7896,1016,14.767,"Alberta"
"31",2011,"Immigrants",34804,-9381,-21.231,"British Columbia"
"32",2011,"Emigrants",12673,733,6.139,"British Columbia"
"33",2011,"Immigrants",248733,-31949,-11.383,"Canada"
"34",2011,"Emigrants",65125,5437,9.109,"Canada"
"35",2011,"Immigrants",15975,167,1.056,"Manitoba"
"36",2011,"Emigrants",1552,-96,-5.825,"Manitoba"
"37",2011,"Immigrants",1971,-154,-7.247,"New Brunswick"
"38",2011,"Emigrants",404,16,4.124,"New Brunswick"
"39",2011,"Immigrants",685,-29,-4.062,"Newfoundland and Labrador"
"40",2011,"Emigrants",268,33,14.043,"Newfoundland and Labrador"
"41",2011,"Immigrants",85,-52,-37.956,"Northwest Territories"
"42",2011,"Emigrants",33,9,37.5,"Northwest Territories"
"43",2011,"Immigrants",2145,-252,-10.513,"Nova Scotia"
"44",2011,"Emigrants",1251,305,32.241,"Nova Scotia"
"45",2011,"Immigrants",24,5,26.316,"Nunavut"
"46",2011,"Emigrants",9,0,0,"Nunavut"
"47",2011,"Immigrants",99437,-18678,-15.813,"Ontario"
"48",2011,"Emigrants",30046,2426,8.783,"Ontario"
"49",2011,"Immigrants",1741,-852,-32.858,"Prince Edward Island"
"50",2011,"Emigrants",94,5,5.618,"Prince Edward Island"
"51",2011,"Immigrants",51721,-2260,-4.187,"Quebec"
"52",2011,"Emigrants",9987,760,8.237,"Quebec"
"53",2011,"Immigrants",8958,1343,17.636,"Saskatchewan"
"54",2011,"Emigrants",865,205,31.061,"Saskatchewan"
"55",2011,"Immigrants",237,-113,-32.286,"Yukon"
"56",2011,"Emigrants",47,25,113.636,"Yukon"
"57",2012,"Immigrants",36057,5107,16.501,"Alberta"
"58",2012,"Emigrants",7808,-88,-1.114,"Alberta"
"59",2012,"Immigrants",36237,1433,4.117,"British Columbia"
"60",2012,"Emigrants",12491,-182,-1.436,"British Columbia"
"61",2012,"Immigrants",257809,9076,3.649,"Canada"
"62",2012,"Emigrants",61873,-3252,-4.993,"Canada"
"63",2012,"Immigrants",13326,-2649,-16.582,"Manitoba"
"64",2012,"Emigrants",1537,-15,-0.966,"Manitoba"
"65",2012,"Immigrants",2220,249,12.633,"New Brunswick"
"66",2012,"Emigrants",351,-53,-13.119,"New Brunswick"
"67",2012,"Immigrants",731,46,6.715,"Newfoundland and Labrador"
"68",2012,"Emigrants",319,51,19.03,"Newfoundland and Labrador"
"69",2012,"Immigrants",166,81,95.294,"Northwest Territories"
"70",2012,"Emigrants",29,-4,-12.121,"Northwest Territories"
"71",2012,"Immigrants",2343,198,9.231,"Nova Scotia"
"72",2012,"Emigrants",1122,-129,-10.312,"Nova Scotia"
"73",2012,"Immigrants",20,-4,-16.667,"Nunavut"
"74",2012,"Emigrants",1,-8,-88.889,"Nunavut"
"75",2012,"Immigrants",99123,-314,-0.316,"Ontario"
"76",2012,"Emigrants",28060,-1986,-6.61,"Ontario"
"77",2012,"Immigrants",1100,-641,-36.818,"Prince Edward Island"
"78",2012,"Emigrants",118,24,25.532,"Prince Edward Island"
"79",2012,"Immigrants",55029,3308,6.396,"Quebec"
"80",2012,"Emigrants",9133,-854,-8.551,"Quebec"
"81",2012,"Immigrants",11176,2218,24.76,"Saskatchewan"
"82",2012,"Emigrants",855,-10,-1.156,"Saskatchewan"
"83",2012,"Immigrants",281,44,18.565,"Yukon"
"84",2012,"Emigrants",49,2,4.255,"Yukon"
"85",2013,"Immigrants",36585,528,1.464,"Alberta"
"86",2013,"Emigrants",7306,-502,-6.429,"Alberta"
"87",2013,"Immigrants",36224,-13,-0.036,"British Columbia"
"88",2013,"Emigrants",13347,856,6.853,"British Columbia"
"89",2013,"Immigrants",259038,1229,0.477,"Canada"
"90",2013,"Emigrants",62709,836,1.351,"Canada"
"91",2013,"Immigrants",13127,-199,-1.493,"Manitoba"
"92",2013,"Emigrants",1485,-52,-3.383,"Manitoba"
"93",2013,"Immigrants",2023,-197,-8.874,"New Brunswick"
"94",2013,"Emigrants",350,-1,-0.285,"New Brunswick"
"95",2013,"Immigrants",835,104,14.227,"Newfoundland and Labrador"
"96",2013,"Emigrants",305,-14,-4.389,"Newfoundland and Labrador"
"97",2013,"Immigrants",149,-17,-10.241,"Northwest Territories"
"98",2013,"Emigrants",18,-11,-37.931,"Northwest Territories"
"99",2013,"Immigrants",2528,185,7.896,"Nova Scotia"
"100",2013,"Emigrants",1016,-106,-9.447,"Nova Scotia"
"101",2013,"Immigrants",11,-9,-45,"Nunavut"
"102",2013,"Emigrants",4,3,300,"Nunavut"
"103",2013,"Immigrants",103511,4388,4.427,"Ontario"
"104",2013,"Emigrants",28612,552,1.967,"Ontario"
"105",2013,"Immigrants",1000,-100,-9.091,"Prince Edward Island"
"106",2013,"Emigrants",107,-11,-9.322,"Prince Edward Island"
"107",2013,"Immigrants",52044,-2985,-5.424,"Quebec"
"108",2013,"Emigrants",9288,155,1.697,"Quebec"
"109",2013,"Immigrants",10685,-491,-4.393,"Saskatchewan"
"110",2013,"Emigrants",838,-17,-1.988,"Saskatchewan"
"111",2013,"Immigrants",316,35,12.456,"Yukon"
"112",2013,"Emigrants",33,-16,-32.653,"Yukon"
"113",2014,"Immigrants",42459,5874,16.056,"Alberta"
"114",2014,"Emigrants",8204,898,12.291,"Alberta"
"115",2014,"Immigrants",35197,-1027,-2.835,"British Columbia"
"116",2014,"Emigrants",12814,-533,-3.993,"British Columbia"
"117",2014,"Immigrants",260296,1258,0.486,"Canada"
"118",2014,"Emigrants",65222,2513,4.007,"Canada"
"119",2014,"Immigrants",16244,3117,23.745,"Manitoba"
"120",2014,"Emigrants",1755,270,18.182,"Manitoba"
"121",2014,"Immigrants",2829,806,39.842,"New Brunswick"
"122",2014,"Emigrants",477,127,36.286,"New Brunswick"
"123",2014,"Immigrants",901,66,7.904,"Newfoundland and Labrador"
"124",2014,"Emigrants",254,-51,-16.721,"Newfoundland and Labrador"
"125",2014,"Immigrants",167,18,12.081,"Northwest Territories"
"126",2014,"Emigrants",8,-10,-55.556,"Northwest Territories"
"127",2014,"Immigrants",2672,144,5.696,"Nova Scotia"
